Termos do Jogo de Tabuleiro Star Wars: Imperial Assault
Categoria:                  Termo Original:		    Tradução:	
Ações		                Action				    Ação	
Ações		                Activate				Ativar	
Ações		                Activation			    Ativação	
Ações		                Attack				    Atacar	
Ações		                Interact				Interagir	
Ações		                Move				    Mover	
Ações		                Rest				    Descansar	
Ações		                Special Action		    Ação Especial	
Atributos	                Insight			        Intuição	
Atributos	                Strength		        Força	
Atributos	                Tech			        Técnica	
Palavras-chaves             Accuracy                -
Palavras-chaves             Blast                   -
Palavras-chaves             Bleed                   -
Palavras-chaves             Cleave                  -
Palavras-chaves             Focus                   -
Palavras-chaves             Harass                  -
Palavras-chaves             Hide                    -
Palavras-chaves             Pierce                  -
Palavras-chaves             Recover                 -
Palavras-chaves             Stun                    -
Palavras-chaves             Weaken                  -
Cartas	                    Agenda Card			    Carta de Agenda	
Cartas	                    Class Card			    Carta de Classe	
Cartas	                    Command Card			Carta de Comando	
Cartas	                    Deployment Card		    Carta de Posicionamento	
Cartas	                    Item Card			    Carta de Item	
Cartas	                    Reward Card			    Carta de Recompensa	
Cartas	                    Side Mission Card		Carta de Missão Secundária	
Cartas	                    Story Mission Card		Carta de Missão de História	
Cartas	                    Supply Card			    Carta de Suprimentos	
Condição                    Bleeding			    Sangrando	
Condição                    Focused			        Focado	
Condição                    Hidden				    Escondido	
Condição                    Stunned			        Atordoado	
Condição                    Weakened			    Enfraquecido	
Dados	                    Attack Dice			    Dados de Ataque	
Dados	                    Defense Dice			Dados de Defesa	
Fases do Jogo	            Activation Phase	    Fase de Ativação	
Fases do Jogo	            Status Phase		    Fase de Status	
Nomes de Naves				Millennium Falcon	    -	
Nomes de Naves				TIE Fighter			    -
Nomes de Naves				X-Wing				    -	
Nomes de Personagens	    Darth Vader			    - 	
Nomes de Personagens	    Stormtrooper	        -	
Outros Termos de Star Wars	Force					Força	
Outros Termos de Star Wars	Jedi					-
Outros Termos de Star Wars	Padawan				    -	
Outros Termos de Star Wars	Sith					-
Termo de Jogo	            Adjacent			    Adjacente	
Termo de Jogo	            Ally				    Aliado	
Termo de Jogo	            Claim				    Obter	
Termo de Jogo	            Condition			    Condição	
Termo de Jogo	            Control			        Controlar	
Termo de Jogo	            Convert			        Converter	
Termo de Jogo	            Cost				    Custo	
Termo de Jogo	            Crate				    Caixa	
Termo de Jogo	            Damage			        Dano	
Termo de Jogo	            Defeat			        Derrotar	
Termo de Jogo	            Defeated		        Derrotado	
Termo de Jogo	            Deplete		            Esgotar	
Termo de Jogo	            Deploy			        Posicionar	
Termo de Jogo	            Deployed		        Posicionado	
Termo de Jogo	            Deployment		        Posicionamento	
Termo de Jogo	            Deployment Point	    Ponto de Posicionamento	
Termo de Jogo	            Difficult Terrain	    Terreno Difícil	
Termo de Jogo	            Door			        Porta	
Termo de Jogo	            Elite			        Elite	
Termo de Jogo	            Empty Space		        Espaço Vazio	
Termo de Jogo	            Endurance		        Resistência	
Termo de Jogo	            Enter			        Entrar	
Termo de Jogo	            Entrance		        Entrada	
Termo de Jogo	            Escape			        Escapar	
Termo de Jogo	            Exhaust			        Esgotar	
Termo de Jogo	            Exit			        Sair	
Termo de Jogo	            Experience		        Experiência	
Termo de Jogo	            Friendly Figure		    Figura Aliada	
Termo de Jogo	            Group			        Grupo	
Termo de Jogo	            Health			        Saúde	
Termo de Jogo	            Healthy			        Saudável	
Termo de Jogo	            Hero			        Herói	
Termo de Jogo	            Hidden Information	    Informação Oculta
Termo de Jogo	            Highlight		        Destacar
Termo de Jogo	            Hostile Figure		    Figura Inimiga	
Termo de Jogo	            Impassable Terrain	    Terreno Inacessível	
Termo de Jogo	            Imperial Figure		    Figura Imperial	
Termo de Jogo	            Incapacitated		    Incapacitado	
Termo de Jogo	            Influence		        Influência	
Termo de Jogo	            Initial Group		    Grupo Inicial	
Termo de Jogo	            Initiative		        Iniciativa	
Termo de Jogo	            Interact		        Interagir	
Termo de Jogo	            Interrupt		        Interromper	
Termo de Jogo	            Item		            Item	
Termo de Jogo	            Line of Sight		    Linha de Visão	
Termo de Jogo	            Locked		            Trancado	
Termo de Jogo	            Melee Attack		    Ataque Corpo a Corpo	
Termo de Jogo	            Mercenary		        Mercenário	
Termo de Jogo	            Miss		            Errar	
Termo de Jogo	            Mission		            Missão	
Termo de Jogo	            Modification		    Modificação	
Termo de Jogo	            Movement		        Movimento	
Termo de Jogo	            Movement Point		    Ponto de Movimento	
Termo de Jogo	            Neutral Figure		    Figura Neutra	
Termo de Jogo	            Object		            Objeto	
Termo de Jogo	            Open Group		        Grupo Aberto	
Termo de Jogo	            Optional Deployment	    Posicionamento Opcional	
Termo de Jogo	            Place			        Posicionar	
Termo de Jogo	            Play Area		        Área de Jogo	
Termo de Jogo	            Push			        Empurrar	
Termo de Jogo	            Ranged Attack		    Ataque à Distância	
Termo de Jogo	            Ready			        Pronto	
Termo de Jogo	            Rebel Figure		    Figura Rebelde	
Termo de Jogo	            Reinforcement Cost	    Custo de Reforço	
Termo de Jogo	            Reinforce		        Reforçar	
Termo de Jogo	            Reroll			        Rerolagem	
Termo de Jogo	            Reserved Group		    Grupo Reservado	
Termo de Jogo	            Rest			        Descansar	
Termo de Jogo	            Retrieve		        Coletar	
Termo de Jogo	            Reward			        Recompensa	
Termo de Jogo	            Round			        Rodada	
Termo de Jogo	            Side Mission		    Missão Secundária	
Termo de Jogo	            Skirmish		        Escaramuça	
Termo de Jogo	            Small Figure		    Figura Pequena	
Termo de Jogo	            Space			        Espaço	
Termo de Jogo	            Special Action		    Ação Especial	
Termo de Jogo	            Speed			        Velocidade	
Termo de Jogo	            Story Mission		    Missão de História	
Termo de Jogo	            Strain			        Tensão	
Termo de Jogo	            Supply			        Suprimentos	
Termo de Jogo	            Surge			        Impulso	
Termo de Jogo	            Target			        Alvo	
Termo de Jogo	            Target Space		    Espaço Alvo	
Termo de Jogo	            Terminal		        Terminal	
Termo de Jogo	            Terrain			        Terreno	
Termo de Jogo	            Threat			        Ameaça	
Termo de Jogo	            Through			        Através	
Termo de Jogo	            Tie			            Empate	
Termo de Jogo	            Time Period		        Período de Tempo	
Termo de Jogo	            Trait			        Característica	
Termo de Jogo	            Unique			        Único	
Termo de Jogo	            Victory Point		    Ponto de Vitória	
Termo de Jogo	            Villain			        Vilão	
Termo de Jogo	            Wall			        Parede	
Termo de Jogo	            Withdraw		        Retirar	
Termo de Jogo	            Wounded		            Ferido	
Tokens	                    Activation Token		Ficha de Ativação	
Tokens	                    Condition Token			Ficha de Condição	
Tokens	                    Crate Token			    Ficha de Caixa	
Tokens	                    Damage Token			Ficha de Dano	
Tokens	                    Deployment Token		Ficha de Posicionamento	
Tokens	                    ID Token				Ficha de Identificação	
Tokens	                    Mission Token			Ficha de Missão	
Tokens	                    Strain Token			Ficha de Tensão	
Tokens	                    Terminal Token			Ficha de Terminal	
Tokens	                    Threat Token			Ficha de Ameaça	
Cenário                     Shelf                   Compartimento

Notas Explicativas:

Obter (Claim): Optamos por "Obter" ao invés de "Reivindicar" para o termo "Claim" por soar mais natural no contexto do jogo e ser mais conciso.

Tensão (Strain): "Strain" foi traduzido como "Tensão" por representar o desgaste mental e físico dos heróis, transmitindo melhor o conceito do que "Estresse" ou "Esforço".

As demais traduções foram realizadas buscando a maior fidelidade possível aos termos originais, considerando o contexto do jogo e a terminologia já estabelecida no universo Star Wars.

Traduções que estão como "-" não possuem tradução. Essas devem permanecer como estão.

Compartimento (Shelf): é geralmente usando para se referir a uma seção ou espaço de armazenamento de uma nave ou estrutura no jogo. Se no contexto da descrição for explicitamente sobre uma prateleira ou armário, então traduza como prateleira ou armário.   
